;2023-12-04;2024-11-06
2006-01-01;1.019381892880752;0.8195160514273787
2006-02-01;0.7501907310331343;0.6435373179106781
2006-03-01;0.748424729271518;0.7075401412319485
2006-04-01;1.3107706143268594;1.4561211721205272
2006-05-01;0.6092010217992275;0.7474739007596855
2006-06-01;0.10721627179364979;0.2032372987383415
2006-07-01;0.9801386102914444;0.9217921791735949
2006-08-01;0.8657285902300711;0.8083664032219424
2006-09-01;0.426327486433734;0.4345181577181448
2006-10-01;0.8417019362596949;0.6950548161917254
2006-11-01;0.5261048646329046;0.46942980634407333
2006-12-01;0.5377677292025895;0.5243059822048074
2007-01-01;1.3851921033815937;1.4287679605046044
2007-02-01;1.4813927446355162;1.4764583158413793
2007-03-01;0.20568830160922988;0.2612258942460035
2007-04-01;0.7604422408605718;0.9258554830725935
2007-05-01;-0.09165264762774994;0.08413782823301952
2007-06-01;-0.23467818353736564;-0.1116054786247298
2007-07-01;0.8173919355080197;0.5492661755000026
2007-08-01;0.5368264086347481;0.38725325677026995
2007-09-01;0.3386725243605187;0.31815299958067
2007-10-01;0.38392361817254406;0.5705953527464178
2007-11-01;0.3977661775014814;0.5303543402159185
2007-12-01;0.5004361494747558;0.5430242910529728
2008-01-01;1.1720966015559229;1.0447466004688768
2008-02-01;0.5110468817185262;0.4735111175272316
2008-03-01;0.13586420405358343;0.19232545508014157
2008-04-01;0.2582850285084337;0.2687716621957096
2008-05-01;-0.7391763228301429;-0.6511689919150091
2008-06-01;-1.3247691859656952;-1.173227669461156
2008-07-01;-1.3002643816095791;-1.1690371421162595
2008-08-01;-1.1092669280518521;-0.9717251507626444
2008-09-01;-0.8570254374064137;-0.7345282076538712
2008-10-01;-0.6442163187797505;-0.6736197361399944
2008-11-01;-0.956604136648656;-0.8899058145261879
2008-12-01;-0.968292894428519;-0.8544682251513506
2009-01-01;-1.5261274705842256;-1.3537764484244907
2009-02-01;-1.7749694167671437;-1.5751853145028587
2009-03-01;-1.1641915768210325;-1.0225283086433552
2009-04-01;-0.7974569532833375;-0.99129840990614
2009-05-01;0.3757431597260493;0.22659724835910455
2009-06-01;0.7887796977598571;0.7244639717345625
2009-07-01;-1.549634654690396;-1.3382188619315905
2009-08-01;0.6421084892000024;0.6449553649212574
2009-09-01;2.5646101808942676;2.3632521410540868
2009-10-01;0.28774003097536116;0.27010823209370716
2009-11-01;0.80240787405526;0.7587677149760096
2009-12-01;0.5123668119506166;0.5197074625113722
2010-01-01;-1.2092492932665582;-1.0600444753022593
2010-02-01;-1.5168181202947733;-1.3354514761858343
2010-03-01;-1.1791928104089502;-1.0267572905117541
2010-04-01;0.5805514120271729;0.3574102493898181
2010-05-01;1.0161212128027053;0.8531726119926746
2010-06-01;1.1460381936833766;1.0560112460580373
2010-07-01;-0.16795676182815816;0.07789403328469718
2010-08-01;-1.272490251069399;-0.9913708337185431
2010-09-01;-1.0615615239237641;-0.877527396953394
2010-10-01;0.2904191791470022;0.06114104547667104
2010-11-01;0.48907108807920996;0.34026461640177497
2010-12-01;-0.17972905246619525;-0.14957146558142387
2011-01-01;-0.829545358784662;-0.8244046905214993
2011-02-01;-0.5947514742354572;-0.5523450660472712
2011-03-01;-0.1375729360342291;-0.09671508943946688
2011-04-01;-0.03455126608720427;0.2624112885768998
2011-05-01;0.46084009794238934;0.6257137007753067
2011-06-01;0.07476507766941248;0.16711333526055192
2011-07-01;-0.5572376663933376;-0.8603785979493103
2011-08-01;0.41522760983900103;0.16578791723740802
2011-09-01;0.6699847754628468;0.5792618993796016
2011-10-01;-0.3705566937335885;-0.18920032915378016
2011-11-01;-0.5278426670587588;-0.36532993154532734
2011-12-01;-0.9678507642873762;-0.8071114963219265
2012-01-01;-0.5796125574457465;-0.5419170188754757
2012-02-01;-0.6243048875027104;-0.5532171361040248
2012-03-01;-1.173928348542201;-0.9618245263337303
2012-04-01;-1.09967058073145;-1.2595317065273233
2012-05-01;-0.8744394548028818;-0.953559005144568
2012-06-01;-0.44337479451514744;-0.43498355465355487
2012-07-01;-0.33378161345718776;-0.18824441078689003
2012-08-01;-0.3362537673392522;-0.20643973496935597
2012-09-01;0.852153102306777;0.8383146224501112
2012-10-01;-1.1185347422575695;-1.086419535616002
2012-11-01;-2.073713855795873;-1.8898199415171733
2012-12-01;-1.5443572228912477;-1.3584692826664835
2013-01-01;0.1183776044893109;0.07765849376192335
2013-02-01;0.8548036299087916;0.7937907558544225
2013-03-01;1.0080116722009547;0.9512430783278568
2013-04-01;-0.5786966878961877;-0.44998449288898035
2013-05-01;-0.2583456614243063;-0.16027004610010365
2013-06-01;0.3081452043299473;0.3492653794792918
2013-07-01;0.2684800293546065;0.13538467455598452
2013-08-01;0.5200482686622723;0.4313725689072576
2013-09-01;0.7610833155373199;0.7180021791449642
2013-10-01;0.5065309502058997;0.4026533110773959
2013-11-01;0.8541436912767075;0.7834172878463928
2013-12-01;0.891843659261851;0.8476743756301266
2014-01-01;0.06607329873161577;0.0052284723769931984
2014-02-01;-0.31796380065782454;-0.28449003041032617
2014-03-01;-0.4542349702526603;-0.3847280150402268
2014-04-01;0.6407103344604219;0.7052366655397327
2014-05-01;1.005920077629717;1.0378085350893724
2014-06-01;1.1110370030735806;1.091436759160386
2014-07-01;0.3692250606382072;0.49351458468361825
2014-08-01;0.43416055767029565;0.5092832000143299
2014-09-01;0.5027787783681834;0.5225013327300602
2014-10-01;0.587460824756417;0.6031712757122656
2014-11-01;1.1713366137536916;1.130002764292028
2014-12-01;1.2273811625081787;1.1581243335299236
2015-01-01;0.7087549046022744;0.7502425115778885
2015-02-01;0.648089835875953;0.6840410297937053
2015-03-01;1.0764464146671484;1.048011946319485
2015-04-01;1.2924869015819063;1.1652352532902441
2015-05-01;0.7902067405093327;0.7513319518841468
2015-06-01;0.7333982786264868;0.7152398933042923
2015-07-01;0.4280159925690615;0.4721505067928764
2015-08-01;0.10049460566573226;0.16655583879139307
2015-09-01;0.4459301866398602;0.4638044204272612
2015-10-01;1.118198109628314;1.0354177796720907
2015-11-01;0.9231760919824104;0.8667526082447312
2015-12-01;1.0812836548120595;1.017957944439535
2016-01-01;0.6547281565088727;0.701400480750189
2016-02-01;0.27860454474941365;0.342176664896113
2016-03-01;-0.04688484009232535;0.06923316413402997
2016-04-01;0.3149293277274672;0.36370616004578415
2016-05-01;0.4733281605663236;0.458842582876381
2016-06-01;0.32858976763051007;0.31751691404241766
2016-07-01;0.7361511242916714;0.6010706054430626
2016-08-01;1.2402479968717628;1.1173553947703838
2016-09-01;0.7473887534326717;0.7413375664209608
2016-10-01;0.34253019527828865;0.5535830325882973
2016-11-01;0.2305643078666744;0.3630173384495525
2016-12-01;0.35967987314010835;0.39901119477604013
2017-01-01;0.9313685077855027;0.7374439329055149
2017-02-01;1.4925004496645415;1.3312982059418546
2017-03-01;1.2185464808140785;1.1485622109547124
2017-04-01;0.5995063956783645;0.7741540606684245
2017-05-01;0.43977380361215346;0.5699810379882184
2017-06-01;0.29878095836376517;0.36150685688189893
2017-07-01;0.955250727735008;0.8300453869417688
2017-08-01;1.0500767490235383;0.9417538737013684
2017-09-01;0.3940413846404522;0.4085996299019822
2017-10-01;0.802375286962963;0.695474771806359
2017-11-01;0.9702200285180329;0.8891782134312918
2017-12-01;1.3906728325504651;1.2976060504112756
2018-01-01;0.4036765081158278;0.337561798941186
2018-02-01;0.1753849485781095;0.1892455927355161
2018-03-01;0.5052857686418203;0.5185227437490546
2018-04-01;-0.22222347529309977;-0.23741141074405492
2018-05-01;0.3964456503865482;0.35882567476711397
2018-06-01;0.9297766232248226;0.88380583387817
2018-07-01;0.9887219807016825;0.950951516827966
2018-08-01;0.9746913800966219;0.9497515631706345
2018-09-01;0.9833592593155034;0.9702424559044426
2018-10-01;-0.005616798512266652;0.012907747185490426
2018-11-01;-0.4300758740144321;-0.3582986892465948
2018-12-01;-0.4163273328015285;-0.3435318152228929
2019-01-01;1.0393699804955727;1.1649877828717803
2019-02-01;1.5751855542640754;1.6180622641907143
2019-03-01;1.0814065917044193;1.0938697638327075
2019-04-01;0.2816528679840483;0.5145095946240125
2019-05-01;-0.39652864077969147;-0.1807669175988026
2019-06-01;-0.007461500495458073;0.09313347144555795
2019-07-01;0.7647092789786902;0.671792907566312
2019-08-01;0.3582045594511536;0.3343723895692035
2019-09-01;0.2728843570123947;0.2997483402326955
2019-10-01;0.4335749473788524;0.3615627674514148
2019-11-01;0.8416521359345819;0.7727730806367206
2019-12-01;0.5833736456261029;0.5503418584140156
2020-01-01;-0.25758145530695836;-0.9604824757020588
2020-02-01;-0.00808285808661463;-0.3631832900173446
2020-03-01;0.6177136266986436;0.5596693677408997
2020-04-01;-8.165748688341518;-7.727784702916039
2020-05-01;-16.039864041772308;-14.762043944686042
2020-06-01;-6.39566287350985;-5.817091056058179
2020-07-01;-4.395272710751729;-3.8203093867263025
2020-08-01;4.717674860931373;4.452229306610464
2020-09-01;6.985726457685751;6.4412946043453
2020-10-01;8.350441007779342;7.975344375098601
2020-11-01;3.3674418837124676;3.2711948703038676
2020-12-01;0.3305475084201393;0.3759710928459898
2021-01-01;0.08606686403487046;0.15239440150481023
2021-02-01;-0.34762809562673175;-0.2130812524306196
2021-03-01;-0.08616709306575815;0.049840723487345195
2021-04-01;0.9134550837463229;1.4577005065045539
2021-05-01;1.0236257081895186;1.3088154929141331
2021-06-01;1.6043279002177946;1.6130657372455128
2021-07-01;1.7431033077707951;1.4374622003334427
2021-08-01;0.6815816013724448;0.5656633909305268
2021-09-01;0.11592719255771555;0.1500397818422914
2021-10-01;1.836860801144291;1.988719958296723
2021-11-01;1.4287550524852277;1.4491838957258416
2021-12-01;1.0771833288845158;1.0218188648227966
2022-01-01;2.6364366779570796;1.8237652594652185
2022-02-01;1.0413914099259332;0.682179899719172
2022-03-01;0.36981692804513944;0.3759028615251125
2022-04-01;-2.0759678402902213;-0.7774924035402159
2022-05-01;-0.09713502774013738;0.5828768168271262
2022-06-01;0.6121532079429043;0.8248958309642208
2022-07-01;1.9386044040550703;1.324274350465085
2022-08-01;1.1026919272725666;0.8142657675645399
2022-09-01;0.2547087094824755;0.2628397348693495
2022-10-01;0.864007911560964;0.8056108162641491
2022-11-01;1.1723697903769126;0.9884199869665171
2022-12-01;1.2697539487889429;1.0954259309661443
2023-01-01;0.4369279204533717;0.19428550004497416
2023-02-01;0.7323758511723825;0.6513833042858261
2023-03-01;0.7396251463923309;0.8261754900025593
2023-04-01;0.5022815797868623;0.6884316945863902
2023-05-01;0.41402018908886634;0.4793178927979999
2023-06-01;-0.18528103721563388;-0.03863472768839049
2023-07-01;-0.13155519068107518;0.06587141898853405
2023-08-01;-0.27631443289234886;0.00084153817630922
2023-09-01;-0.09450610839071227;0.10225490381839741
2023-10-01;0.8894946147645519;1.008443609213053
2023-11-01;1.2680616112066683;1.2143315679379025
2023-12-01;1.2109255860631767;1.1094403766052716
2024-01-01;1.0144149350240073;0.58250344691401
2024-02-01;0.42887176454618764;0.22676227606461885
2024-03-01;0.10318629769643578;0.08640081293966595
2024-04-01;0.22162851060265182;0.9093728413475908
2024-05-01;0.528621530759546;0.9340708937095261
2024-06-01;0.5689697489091998;0.6940801643149158
2024-07-01;0.7221255568030254;0.7858256793645193
2024-08-01;0.4993242069738396;0.5363714810238441
2024-09-01;0.44609468339680114;0.4760855627348449
2024-10-01;0.8624656733142803;1.0840371130062465
2024-11-01;0.946616875185357;1.011044644365131
2024-12-01;0.7319077812227777;0.6923097153312834
